,id,name,winningTeam,Map.fileName,Map.scriptName,durationMs,startTime
0,c4fba1640df15ffb2dcea5093ec548e0,Raikoh,True,ice_scream_v2.5,Ice Scream v2.5,773200,2023-07-02T22:35:48.000Z
1,4df4a16411d11504ad0aacf70ece06d0,Raikoh,True,forge_v1.4,Forge v1.4,1384900,2023-07-02T22:03:57.000Z
2,2beea1640ca3b602a92ff80fe15ab8ed,Raikoh,False,hades_ponds_0.7,Hades Ponds 0.7,1184267,2023-07-02T21:37:47.000Z
3,0fbca164bc08f64ca0aa67d41f2cb5f6,Raikoh,True,Rosetta1.4,Rosetta 1.4,2825267,2023-07-02T18:03:59.000Z
4,c485a16417be1a4e50c9a3b1b4609765,Raikoh,True,carrot_mountains_v1.0,Carrot Mountains v1.0,2537667,2023-07-02T14:12:20.000Z
5,3e7fa164033fda08c4593852ebec7d80,Raikoh,False,Twin Lakes Park Redux 1.2,Twin Lakes Park Redux 1.2,1086767,2023-07-02T13:44:30.000Z
6,7a78a164304cb0b510669e40bdb467ee,Raikoh,True,Rosetta1.4,Rosetta 1.4,1379567,2023-07-02T13:15:38.000Z
7,b272a16408ba4df09d3c6494310516ef,Raikoh,False,NuclearWinterR,Nuclear Winter Bar 1.4,841400,2023-07-02T12:50:58.000Z
8,faa2a0641089ea5ce5d080a025139269,Raikoh,True,dsdr_4.1,DSDR 4.1,2521067,2023-07-01T22:04:42.000Z
9,339da064d483a6ce6466bb780c22ef0e,Raikoh,False,koom_valley_3_3.1,Koom Valley 3 3.1,1034700,2023-07-01T21:40:03.000Z
10,e496a064c16a7bba1973cd43cfd7ebc4,Raikoh,False,forge_v1.4,Forge v1.4,1049600,2023-07-01T21:13:08.000Z
11,1827a0644b5b91ecc40a4a32e2ed4efe,Raikoh,True,koom_valley_3_3.1,Koom Valley 3 3.1,697767,2023-07-01T13:16:08.000Z
12,7719a064a8b9b3cc73fc0570a5e05071,Raikoh,True,forge_v1.4,Forge v1.4,2797867,2023-07-01T12:17:59.000Z
13,4813a064cfa9d03d99db8a092b76d8a3,Raikoh,False,bismuth_valley_v2.2,Bismuth Valley v2.2,1299867,2023-07-01T11:51:36.000Z
14,1d789f649df62c4fe69a1d8c2c79c4e1,Raikoh,True,dsdr_4.1,DSDR 4.1,1187967,2023-07-01T00:49:33.000Z
15,cc629f64e8099a879aab9f9da0353a97,Raikoh,True,bismuth_valley_v2.2,Bismuth Valley v2.2,779933,2023-06-30T23:18:36.000Z
16,6a5a9f643e2b0940c0fb5a7fd14bb36a,Raikoh,False,Rosetta1.4,Rosetta 1.4,1493533,2023-06-30T22:42:50.000Z
17,aa549f64336ce0037d868dfe1d95db8a,Raikoh,False,ascendancy_v2.0,Ascendancy v2.0,945567,2023-06-30T22:18:18.000Z
18,ca4f9f64f66c50311f66c19b54c2a910,Raikoh,False,flats_and_forests_v2.1,Flats and Forests v2.1,775800,2023-06-30T21:57:30.000Z
19,7e359f647181efe89277d3356e4e1bc2,Raikoh,True,dsdr_4.1,DSDR 4.1,1249700,2023-06-30T20:05:18.000Z
20,fe2e9f6460b570398e68af32d44ab85c,Raikoh,False,koom_valley_3_3.1,Koom Valley 3 3.1,909533,2023-06-30T19:37:34.000Z
21,a7269f64efef226b5e54a0838313112d,Raikoh,False,eight_horses_1.2,Eight Horses 1.2,1740667,2023-06-30T19:01:59.000Z
22,49e29e64f77aa4e8e5faf054124d74d2,Raikoh,True,ice_scream_v2.5,Ice Scream v2.5,3308000,2023-06-30T14:10:17.000Z
23,4faf9e64c38dce5ec609179f3a7bf7d0,Raikoh,True,koom_valley_3_3.1,Koom Valley 3 3.1,749600,2023-06-30T10:32:47.000Z
24,39a69e64fb6418cb149ecf9d42e90ffe,Raikoh,False,starwatcher_1.0,Starwatcher 1.0,1883367,2023-06-30T09:54:01.000Z
25,a5ef9d64b2b61f52f59b88ed94a399d4,Raikoh,True,eight_horses_1.2,Eight Horses 1.2,2039733,2023-06-29T20:55:01.000Z
26,8feb9d6424f394d5d64629081dcd19da,Raikoh,False,koom_valley_3_3.1,Koom Valley 3 3.1,690433,2023-06-29T20:37:35.000Z
27,12cf9d64cc86640d9057ad8e0d141b44,Raikoh,True,dsdr_4.1,DSDR 4.1,2193700,2023-06-29T18:36:02.000Z
28,07879d6489ee98868c5e0a3ef1a07067,Raikoh,True,to_kill_the_middle_v1.0,To Kill The Middle v1.0,1053067,2023-06-29T13:28:39.000Z
29,91829d64deb843579b3ff74f814c2669,Raikoh,False,eight_horses_1.2,Eight Horses 1.2,815600,2023-06-29T13:09:37.000Z
30,1d619d648027d00660c46958e6268f54,Raikoh,False,koom_valley_3_3.1,Koom Valley 3 3.1,2436967,2023-06-29T10:46:53.000Z
31,38b59c64b55e8afddcf64ffc6c2c4a34,Raikoh,False,koom_valley_3_3.1,Koom Valley 3 3.1,1864667,2023-06-28T22:33:28.000Z
32,beac9c645cdbf87fb29033a8a2373e20,Raikoh,True,dsdr_4.1,DSDR 4.1,1544767,2023-06-28T21:57:18.000Z
33,20979c6491b8cb14da7bd20fb1de9be3,Raikoh,True,all_that_glitters_v2.1,All That Glitters v2.1,2402900,2023-06-28T20:25:04.000Z
34,de919c644559a0a7affa45ac933fa46f,Raikoh,False,flats_and_forests_v2.1,Flats and Forests v2.1,950600,2023-06-28T20:02:38.000Z
35,d4889c64aa30351efc9b71b704d76cef,Raikoh,False,dsdr_4.1,DSDR 4.1,1907500,2023-06-28T19:24:04.000Z
36,234c9c6481afe58d624e6f6157fe0bc7,Raikoh,True,dsdr_4.1,DSDR 4.1,906633,2023-06-28T15:05:07.000Z
37,7d389c645b707c258c1f8fd93bd19d6b,Raikoh,False,to_kill_the_middle_v1.0,To Kill The Middle v1.0,4285267,2023-06-28T13:41:17.000Z
38,c82d9c6453a186e1a35f66164fb6c9fa,Raikoh,False,starwatcher_1.0,Starwatcher 1.0,2274600,2023-06-28T12:55:36.000Z
39,160d9c6439badce4faa09051de833151,Raikoh,False,eight_horses_1.2,Eight Horses 1.2,2658967,2023-06-28T10:36:06.000Z
40,fe059c640d60fcae4ed9203ed24ab70b,Raikoh,True,dsdr_4.1,DSDR 4.1,1082833,2023-06-28T10:05:50.000Z
41,14519b645518ea3e7ccfa5b16a52a9c2,Raikoh,False,white_fire_remake_1.2,White Fire Remake 1.2,2563967,2023-06-27T21:13:56.000Z
42,cd499b64443f690559207ff07e836800,Raikoh,False,koom_valley_3_3.1,Koom Valley 3 3.1,1355700,2023-06-27T20:42:53.000Z
43,f8089b64bcd24c60232ec5624efcc85d,Raikoh,True,dsdr_4.1,DSDR 4.1,1971633,2023-06-27T16:06:16.000Z
44,60d19a640dfce51d0c86c499833fca92,Raikoh,False,dsdr_4.1,DSDR 4.1,2722600,2023-06-27T12:09:04.000Z
45,46c09a64b25e64ea58f6972685f4ac54,Raikoh,False,bismuth_valley_v2.2,Bismuth Valley v2.2,1071100,2023-06-27T10:56:06.000Z
46,53b89a64dd4aa124b23ec1a7c6040392,Raikoh,False,Rosetta1.4,Rosetta 1.4,1527300,2023-06-27T10:22:11.000Z
47,0e179a64789d82913f83f7b3478635a1,Raikoh,True,eight_horses_1.2,Eight Horses 1.2,1595733,2023-06-26T22:54:06.000Z
48,98129a64fef0ed1a2a9c11e5105e16e1,Raikoh,False,dsdr_4.1,DSDR 4.1,734767,2023-06-26T22:35:04.000Z
49,680a9a6455847100b108b4407c3ab926,Raikoh,False,darkside_v3.0,Darkside v3.0,1664200,2023-06-26T22:00:08.000Z
50,d3ad996439a1d0d924ac445a23a89496,Raikoh,True,forge_v1.4,Forge v1.4,1252667,2023-06-26T15:25:07.000Z
51,48a49964afb4b618e429754c0533fcd7,Raikoh,False,flats_and_forests_v2.1,Flats and Forests v2.1,1784300,2023-06-26T14:44:24.000Z
52,de9299649e86e89db452a477fc94a529,Raikoh,True,dsdr_4.1,DSDR 4.1,2247667,2023-06-26T13:30:06.000Z
53,db759964d6c470ab3a6077fe6ecef686,Raikoh,True,koom_valley_3_3.1,Koom Valley 3 3.1,1304867,2023-06-26T11:26:19.000Z
54,fc6f996414079c617758f55703197425,Raikoh,True,bismuth_valley_v2.2,Bismuth Valley v2.2,986100,2023-06-26T11:01:16.000Z
55,1861996402cf03965f1d8b661c5b7e89,Raikoh,False,dsdr_4.1,DSDR 4.1,3172800,2023-06-26T09:57:44.000Z
56,6ace98647d58c324c6b48cc6c493c35e,Raikoh,False,starwatcher_1.0,Starwatcher 1.0,1515200,2023-06-25T23:31:54.000Z
57,8cc198649582d10095bf4ddfc2ffdf59,Raikoh,True,dsdr_4.1,DSDR 4.1,638567,2023-06-25T22:37:00.000Z
58,5cb39864a980466b809be7b8c0bf8fcc,Raikoh,True,flats_and_forests_v2.1,Flats and Forests v2.1,1895200,2023-06-25T21:36:28.000Z
59,14ae98647dcc7490a7f13b1ad6a5cacf,Raikoh,False,eight_horses_1.2,Eight Horses 1.2,778867,2023-06-25T21:13:56.000Z
60,bda298641f4e213cc43d72747ef47387,Raikoh,False,koom_valley_3_3.1,Koom Valley 3 3.1,1971667,2023-06-25T20:25:33.000Z
61,4f729864646574bf1bd89b37c01476d5,Raikoh,False,koom_valley_3_3.1,Koom Valley 3 3.1,1807433,2023-06-25T16:58:55.000Z
62,b0f797641202a63648dd98c5f3aa3ac7,Raikoh,True,Rosetta1.4,Rosetta 1.4,885600,2023-06-25T08:15:44.000Z
63,64f297646b79ee113627b99737e0ae7e,Raikoh,True,bismuth_valley_v2.2,Bismuth Valley v2.2,965433,2023-06-25T07:53:08.000Z
64,bde79764357f61b22d6eaacfd569fe71,Raikoh,False,ascendancy_v2.0,Ascendancy v2.0,2272633,2023-06-25T07:07:41.000Z
65,a7e39764f514df395a91518a8da47e36,Raikoh,True,eight_horses_1.2,Eight Horses 1.2,709600,2023-06-25T06:50:15.000Z
66,b27397640397b93082883b93929a76f5,Raikoh,True,bismuth_valley_v2.2,Bismuth Valley v2.2,1434867,2023-06-24T22:52:34.000Z
67,3f0197648d2f1d59a4109dc08c21cecc,Raikoh,True,forge_v1.4,Forge v1.4,1042833,2023-06-24T14:44:15.000Z
68,1ab196641a248ae887cf535492e43347,Raikoh,True,forge_v1.4,Forge v1.4,1710233,2023-06-24T09:02:18.000Z
69,e8aa9664c6d46ebd647bae1a97f818e4,Raikoh,True,darkside_v3.0,Darkside v3.0,1081767,2023-06-24T08:35:52.000Z
70,d6139664215b17f0637db03417050de4,Raikoh,False,Mediterraneum_V1,Mediterraneum_V1,3653633,2023-06-23T21:51:18.000Z
71,65699564f1c1b738d5f57805a20de573,Raikoh,False,NuclearWinterR,Nuclear Winter Bar 1.4,1018867,2023-06-23T09:44:05.000Z
72,3cc294645a9f08bfb75dce3697761e38,Raikoh,True,forge_v1.4,Forge v1.4,583200,2023-06-22T21:50:52.000Z
73,dbb79464c61147f162c8776507a70017,Raikoh,True,starwatcher_1.0,Starwatcher 1.0,2228733,2023-06-22T21:06:35.000Z
74,fb83946442f602ffef5ee27dfd95d069,Raikoh,False,dsdr_4.1,DSDR 4.1,1557567,2023-06-22T17:25:15.000Z
75,aa6e9464b9241f0bbc11916ba1c95c48,Raikoh,False,bismuth_valley_v2.2,Bismuth Valley v2.2,1039433,2023-06-22T15:54:18.000Z
76,266094640e04f6627160c50843fd8397,Raikoh,True,eight_horses_1.2,Eight Horses 1.2,1153433,2023-06-22T14:52:22.000Z
77,f75c946425cf7ccb42b80e509ce8e517,Raikoh,True,NuclearWinterR,Nuclear Winter Bar 1.4,460233,2023-06-22T14:38:47.000Z
78,db1f94645e8b846a6b8c5654003d2ede,Raikoh,True,bismuth_valley_v2.2,Bismuth Valley v2.2,734433,2023-06-22T10:18:03.000Z
79,de689364bff4a7bfc8d0bd77044b3368,Raikoh,True,ice_scream_v2.5,Ice Scream v2.5,1033267,2023-06-21T21:17:18.000Z
80,2644936469b7aea63db57ab123372c0d,Raikoh,False,koom_valley_3_3.1,Koom Valley 3 3.1,3152333,2023-06-21T18:40:38.000Z
81,6bf29264b77dc7d2a95fff6896e70c1e,Raikoh,False,starwatcher_1.0,Starwatcher 1.0,2842733,2023-06-21T12:51:55.000Z
82,96ee92641344b9e8ce223b2216d60fcb,Raikoh,False,thermal_shock_v1.1,Thermal Shock v1.1,623500,2023-06-21T12:35:34.000Z
83,dce89264c49ed53752b671fef875acd7,Raikoh,True,forge_v1.4,Forge v1.4,1144433,2023-06-21T12:11:08.000Z
84,c1c39264ef48610e38ddcd48c160eec7,Raikoh,True,ascendancy_v2.0,Ascendancy v2.0,1798500,2023-06-21T09:32:49.000Z
85,4fba926440398fe009cfc2e82351747e,Raikoh,True,ice_scream_v2.5,Ice Scream v2.5,1762467,2023-06-21T08:52:31.000Z
86,7535926479d4158f5f87aacc50f797a6,Raikoh,False,supreme_strait_v1.4,Supreme Strait v1.4,1741633,2023-06-20T23:25:41.000Z
87,8e0692642a0d40d51be16620947e0fbb,Raikoh,True,Rosetta1.4,Rosetta 1.4,1835467,2023-06-20T20:05:34.000Z
88,c8b59164a1251164d2e7897b6241ba64,Raikoh,True,flats_and_forests_v2.1,Flats and Forests v2.1,1347100,2023-06-20T14:20:56.000Z
89,47bf9064cd421f6cc4b8e92fdbd2868f,Raikoh,False,Rosetta1.4,Rosetta 1.4,2538600,2023-06-19T20:49:11.000Z
90,bdaa906421dd58bbc6f2a08cbf32865e,Raikoh,False,dsdr_4.1,DSDR 4.1,1383067,2023-06-19T19:21:33.000Z
91,eda590644c7a09cc89e219f86a076f5a,Raikoh,False,eight_horses_1.2,Eight Horses 1.2,858633,2023-06-19T19:01:01.000Z
92,aba19064ab24992f7c641e0a7c9415d2,Raikoh,False,sulphur_springs_v1.1,Sulphur Springs v1.1,680067,2023-06-19T18:42:51.000Z
93,a04f9064411e7a9064434a1a1b1c700e,Raikoh,True,dsdr_4.1,DSDR 4.1,2279333,2023-06-19T12:52:48.000Z
94,c02d9064f149e8b381479dec9012fa16,Raikoh,True,bismuth_valley_v2.2,Bismuth Valley v2.2,1567900,2023-06-19T10:28:16.000Z
95,bd7b8f64af3f576266962b21fce27e9a,Raikoh,True,koom_valley_3_3.1,Koom Valley 3 3.1,2299833,2023-06-18T21:48:45.000Z
96,825f8f64731d46b8c12658de36f030ab,Raikoh,True,eight_horses_1.2,Eight Horses 1.2,1637467,2023-06-18T19:48:18.000Z
97,b4528f64f417b5707655b9219dd2e2be,Raikoh,True,dsdr_4.1,DSDR 4.1,840700,2023-06-18T18:53:40.000Z
98,ea428f64c5cf98eac39054b3e78379cc,Raikoh,True,flats_and_forests_v2.1,Flats and Forests v2.1,3022667,2023-06-18T17:46:18.000Z
99,ee3a8f64d58213fc6d4af8e988072a17,Raikoh,True,ascendancy_v2.0,Ascendancy v2.0,1334900,2023-06-18T17:12:14.000Z
100,6f1b8f6404ed9a7a5399d027ec1f571d,Raikoh,False,dsdr_4.1,DSDR 4.1,1931000,2023-06-18T14:57:51.000Z
101,9b148f64fc53144548b6c8edc9b16132,Raikoh,False,Rosetta1.4,Rosetta 1.4,1077333,2023-06-18T14:28:43.000Z
102,280b8f64bc8db870eb9d22693a061919,Raikoh,False,starwatcher_1.0,Starwatcher 1.0,2037733,2023-06-18T13:48:24.000Z
103,dff18e6428573d485cbc974bfbf7debf,Raikoh,False,ascendancy_v2.0,Ascendancy v2.0,485667,2023-06-18T12:00:31.000Z
104,9bea8e64861a5366c6d42f7b61bf4354,Raikoh,False,dsdr_4.1,DSDR 4.1,1143500,2023-06-18T11:29:31.000Z
105,99da8e64a8d5e4706a7f41d3d0a71369,Raikoh,False,bismuth_valley_v2.2,Bismuth Valley v2.2,1413867,2023-06-18T10:21:13.000Z
106,4d3e8e6415045ccc45c4da8866188281,Raikoh,False,eight_horses_1.2,Eight Horses 1.2,1370267,2023-06-17T23:14:21.000Z
107,5c388e64c08ac54be11572e2e005c954,Raikoh,False,bismuth_valley_v2.2,Bismuth Valley v2.2,1121933,2023-06-17T22:49:00.000Z
108,1f318e64e86df01d0a5bea58b38a3125,Raikoh,True,NuclearWinterR,Nuclear Winter Bar 1.4,1397033,2023-06-17T22:18:07.000Z
109,65178e64c084788329946670b2c77ae1,Raikoh,False,starwatcher_1.0,Starwatcher 1.0,2662200,2023-06-17T20:28:21.000Z
110,350e8e648e2effa4fc6d25259412a062,Raikoh,False,dsdr_4.1,DSDR 4.1,1531967,2023-06-17T19:49:09.000Z
111,9bd38d64c2f2dac85fe9f0a8abbdbd9c,Raikoh,False,throne_v8,Throne_V8,2848567,2023-06-17T15:39:07.000Z
112,bcc78d643af7b989a1b1b2acffb5c2c3,Raikoh,False,dworld_v4,DWorld_V4,2696800,2023-06-17T14:48:28.000Z
113,e0be8d643aba28b2c6525df8d912f9fb,Raikoh,True,starwatcher_1.0,Starwatcher 1.0,1328667,2023-06-17T14:10:40.000Z
114,c28f8d647799c71e9a6c3e3a87705afa,Raikoh,True,all_that_glitters_v2.1,All That Glitters v2.1,2039933,2023-06-17T10:49:38.000Z
115,07888d64c284e349534e538121880256,Raikoh,True,bismuth_valley_v2.2,Bismuth Valley v2.2,1593467,2023-06-17T10:16:39.000Z
116,58cd8c649f07e4555e88a5a7a1720c1d,Raikoh,True,forge_v1.4,Forge v1.4,1991900,2023-06-16T21:00:08.000Z
117,5cbf8c64387b373b68735ba1f37c583d,Raikoh,False,dsdr_4.1,DSDR 4.1,1528333,2023-06-16T20:00:28.000Z
118,36488c641bc86b9e292d92392ced7d10,Raikoh,True,eight_horses_1.2,Eight Horses 1.2,1526367,2023-06-16T11:32:06.000Z
119,e1938b64685dbae177d2b2448c7293fa,Raikoh,False,Riverrun_V1,Riverrun_V1,1235700,2023-06-15T22:42:41.000Z
120,010a8b64b156138eccc86465d193dddd,Raikoh,True,koom_valley_3_3.1,Koom Valley 3 3.1,1165933,2023-06-15T12:54:25.000Z
121,cdf08a645878c4d59626955674341be5,Raikoh,False,Rosetta1.4,Rosetta 1.4,1911667,2023-06-15T11:06:53.000Z
122,8f438a644f17f3970698e4ed55a41daf,Raikoh,False,ascendancy_v1.1,Ascendancy v1.1,2211967,2023-06-14T22:47:43.000Z
123,00388a64770ec289b2e261b1e9d1cfb6,Raikoh,False,starwatcher_1.0,Starwatcher 1.0,2096833,2023-06-14T21:58:24.000Z
124,4f158a64888ff00dd8d7d02890b7d75d,Raikoh,True,eight_horses_1.2,Eight Horses 1.2,1552633,2023-06-14T19:30:23.000Z
125,8f0d8a64cb2e60b1ea6283456c5f94a9,Raikoh,False,flats_and_forests_v2.1,Flats and Forests v2.1,1457500,2023-06-14T18:57:19.000Z
126,06ea896409dc1e95b41954762da89d2e,Raikoh,True,koom_valley_3_3.1,Koom Valley 3 3.1,1188900,2023-06-14T16:25:42.000Z
127,87cd89641aeb1f606db5b1c4824a461d,Raikoh,True,carrot_mountains_v1.0,Carrot Mountains v1.0,2007300,2023-06-14T14:24:07.000Z
128,8ca98964f5e165e2d0069ca887d5c109,Raikoh,True,forge_v1.4,Forge v1.4,1097833,2023-06-14T11:50:36.000Z
129,0b93896497ff70f58cf7945d4b7c044f,Raikoh,False,Rosetta1.4,Rosetta 1.4,1192867,2023-06-14T10:14:35.000Z
130,64878964431be2d1040d644ca853ffca,Raikoh,True,forge_v1.4,Forge v1.4,2114700,2023-06-14T09:24:52.000Z
131,987d896493aa957217d63ee0e69e2f63,Raikoh,True,flats_and_forests_v2.1,Flats and Forests v2.1,1760267,2023-06-14T08:43:04.000Z
132,60fd8864d53563795bb3294a6089ec42,Raikoh,False,bismuth_valley_v2.2,Bismuth Valley v2.2,1520000,2023-06-13T23:36:00.000Z
133,75f48864114a4087a60487783e93fc6e,Raikoh,False,ascendancy_v1.1,Ascendancy v1.1,1762533,2023-06-13T22:57:57.000Z
134,48ee8864a2f243e38059961348dc24cd,Raikoh,True,eight_horses_1.2,Eight Horses 1.2,1088467,2023-06-13T22:31:36.000Z
135,f8d088640aafafa7ebc914af2b3e2782,Raikoh,False,koom_valley_3_3.1,Koom Valley 3 3.1,2656067,2023-06-13T20:26:32.000Z
136,c7808764acfd1ecd777f0cd9e1d09bd7,Raikoh,True,hades_ponds_0.7,Hades Ponds 0.7,930333,2023-06-12T20:32:07.000Z
137,8d7b8764af9fb681d6ff47d2202bf311,Raikoh,True,forge_v1.4,Forge v1.4,972000,2023-06-12T20:09:49.000Z
138,686c87649eb1d9949645dab08f3ddc89,Raikoh,True,ascendancy_v1.1,Ascendancy v1.1,2051867,2023-06-12T19:05:12.000Z
139,2b3487646b8477925dfb8622b5e5da69,Raikoh,True,dsdr_4.1,DSDR 4.1,1616700,2023-06-12T15:05:15.000Z
140,da2c87648a8738198bdb69c39a096a4a,Raikoh,True,flats_and_forests_v2.1,Flats and Forests v2.1,1362633,2023-06-12T14:34:02.000Z
141,2d2187640927bb689b5776a0c90da051,Raikoh,False,hades_ponds_0.7,Hades Ponds 0.7,886233,2023-06-12T13:44:13.000Z
142,051b8764cf5155e05c9f3e38632c8e16,Raikoh,True,bismuth_valley_v2.2,Bismuth Valley v2.2,1164900,2023-06-12T13:17:57.000Z
143,44128764992955eadb78f3ff241893c0,Raikoh,False,eight_horses_1.2,Eight Horses 1.2,1595700,2023-06-12T12:40:36.000Z
144,b34d866487b140e89f94ed8c0295ef59,Raikoh,True,darkside_v3.0,Darkside v3.0,1152500,2023-06-11T22:41:55.000Z
145,db2b866421ef612a255def648f353b8d,Raikoh,False,dsdr_4.1,DSDR 4.1,1836733,2023-06-11T20:17:31.000Z
146,91258664f0132c8beacd5ac5b2429b69,Raikoh,True,Tempest_V3,Tempest_V3,750800,2023-06-11T19:50:41.000Z
147,5a1b86648c89e3814f53c89b09a6e265,Raikoh,False,altored_divide_bar_remake_1.6,Altored Divide Bar Remake 1.6,2135567,2023-06-11T19:07:06.000Z
148,30ba8564ee8ac9e75317d27043c9e231,Raikoh,False,bismuth_valley_v2.2,Bismuth Valley v2.2,2084733,2023-06-11T12:12:32.000Z
149,111285644367128bbb1fcb9d57a9df15,Raikoh,True,dsdr_4.1,DSDR 4.1,2054233,2023-06-11T00:15:13.000Z
150,34fa8464210e431e2df4129b822fc944,Raikoh,True,bismuth_valley_v2.2,Bismuth Valley v2.2,1149333,2023-06-10T22:33:24.000Z
151,6ff08464d8dc1364c89f0efdd43a92c0,Raikoh,False,bismuth_valley_v2.2,Bismuth Valley v2.2,1458000,2023-06-10T21:51:43.000Z
152,efd18464cc0a6f3902b13852adb97447,Raikoh,True,bismuth_valley_v2.2,Bismuth Valley v2.2,1133733,2023-06-10T19:41:35.000Z
153,95cb84642f70f6f64ad439fef7bb5489,Raikoh,True,ascendancy_v1.1,Ascendancy v1.1,1126033,2023-06-10T19:14:29.000Z
154,4568846458c8e79f3f3f30e50e3ecd27,Raikoh,True,bismuth_valley_v2.2,Bismuth Valley v2.2,4225833,2023-06-10T12:10:45.000Z
155,21b38364400cf1406f928b642cee7771,Raikoh,False,NuclearWinterR,Nuclear Winter Bar 1.4,1016600,2023-06-09T23:17:53.000Z
156,1da383641097ade63478926150008037,Raikoh,True,dsdr_4.1,DSDR 4.1,1536900,2023-06-09T22:09:33.000Z
157,7e9283642ad3c3529fef45c1aa29f405,Raikoh,True,eight_horses_1.2,Eight Horses 1.2,1654200,2023-06-09T20:58:38.000Z
158,de8a8364288d75d43568afd6f9a33e45,Raikoh,True,carrot_mountains_v1.0,Carrot Mountains v1.0,1555733,2023-06-09T20:26:06.000Z
159,47568364d2aaf7e1f51c36a1d504463a,Raikoh,True,forge_v1.4,Forge v1.4,1697833,2023-06-09T16:41:43.000Z
160,d4518364522105005317bc3d47cf4437,Raikoh,True,thermal_shock_v1.1,Thermal Shock v1.1,826767,2023-06-09T16:22:44.000Z
161,214d83649d641142545b39ef062fbcb5,Raikoh,True,eight_horses_1.2,Eight Horses 1.2,870767,2023-06-09T16:02:41.000Z
162,57468364bfc582591831627b2c4d0fc2,Raikoh,True,koom_valley_3_3.1,Koom Valley 3 3.1,1312967,2023-06-09T15:33:43.000Z
163,51fb826484efa5b77c0b2d1e781c6cb9,Raikoh,True,koom_valley_3_3.1,Koom Valley 3 3.1,2048900,2023-06-09T10:13:37.000Z
164,ed578264ef391a8f35141f3db12844d6,Raikoh,False,ascendancy_v1.0,Ascendancy v1.0,1674000,2023-06-08T22:36:29.000Z
165,e75182642ae9def25faf6c2d6ee76b50,Raikoh,True,eight_horses_1.2,Eight Horses 1.2,919767,2023-06-08T22:10:47.000Z
166,cc4482643a832aa8560eec8608bf9b58,Raikoh,False,koom_valley_3_3.1,Koom Valley 3 3.1,2764267,2023-06-08T21:14:52.000Z
167,49358264a49ae761d92d68b15beef1ec,Raikoh,False,NuclearWinterR,Nuclear Winter Bar 1.4,3121633,2023-06-08T20:08:41.000Z
168,952e82649ee40d46cf7a4e946163e7d9,Raikoh,False,bismuth_valley_v2.2,Bismuth Valley v2.2,1209567,2023-06-08T19:40:05.000Z
169,ce288264e4bab19a3992812b0af60707,Raikoh,False,flats_and_forests_v2.1,Flats and Forests v2.1,1093067,2023-06-08T19:15:26.000Z
